No. DE EQUIPO,MODELO,DEPARTAMENTO,MUNICIPIO ,DIRECCION
18,3145,JURIDCCION SANITARIA DE VERACRUZ (REGULACION SANITARIA),VERACRUZ,Alacio Perez Esq. Carmen Cerdan Ndeg 909
19,3655,JURIDICCION SANITARIA VIII. VERACRUZ ,VERACRUZ,"Alacio Perez esquina Serdan No. 909, Col. Zaragoza"
20,3655,JURIDICCION SANITARIA VIII. VERACRUZ (OFICINA DE COPIADO),VERACRUZ,"Alacio Perez esquina Serdan No. 909, Col. Zaragoza"
21,3655,JURIDICCION SANITARIA VIII. VERACRUZ (OFICINA DE COPIADO),VERACRUZ,"Alacio Perez esquina Serdan No. 909, Col. Zaragoza"
22,3145,JURIDCCION SANITARIA DE VERACRUZ (RECURSOS FINANCIEROS),VERACRUZ,Alacio Perez Esq. Carmen Cerdan Ndeg 909
23,3145,JURIDCCION SANITARIA DE VERACRUZ (OFICINA DE ATENCION MEDICA),VERACRUZ,Alacio Perez Esq. Carmen Cerdan Ndeg 909
24,3145,JURIDCCION SANITARIA DE VERACRUZ (OFICINA JEFATURA),VERACRUZ,"Alacio Perez esquina Serdan No. 909, Col. Zaragoza"
25,3655,JURISDICCION SANITARIA NO. VIII - VERACRUZ,VERACRUZ,Alacio Perez Esq. Carmen Cerdan Ndeg 909
26,3655,JURIDICCION SANITARIA VIII. VERACRUZ (OFICINA R.H),VERACRUZ,Alacio Perez Esq. Carmen Cerdan Ndeg 909
27,3145,JURIDCCION SANITARIA DE VERACRUZ (ALMACEN),VERACRUZ,"Alacio Perez esquina Serdan No. 909, Col. Zaragoza"
28,3655,HOSPITAL DE ALTA ESPECIALIDAD DE VERACRUZ,VERACRUZ,"Av. 20 de noviembre No. 1074, Col. Centro"
29,RISO 5130,HOSPITAL DE ALTA ESPECIALIDAD,VERACRUZ,"Av. 20 de noviembre No. 1074, Col. Centro"
30,3655,HOSPITAL DE ALTA ESPECIALIDAD DE VERACRUZ,VERACRUZ,??
31,3655,HOSPITAL DE LA ESPECIALIDAD OFC. C. COPIADO,VERACRUZ,"Av. 20 de noviembre No. 1074, Col. Centro"
32,3145,CENTRO ESTATAL DE TRANSFUSION SANGUINEA,VERACRUZ,"Adolfo Ruiz Cortines, casi esquina Reyes Heroles,"
33,3145,CASA HOGAR DEL NINO GUTIERREZ ZAMORA,BOCA DEL RIO,"Jesus Reyes Heroles, Costa Verde"
34,3145,HOSPITAL GENERAL DE BOCA DEL RIO,BOCA DEL RIO,Calle Aquiles Serdan S/N colonia Ricardo Flores Magon
35,3145,HOSPITAL GENERAL DE BOCA DEL RIO (OFICINAS DE GOBIERNO),BOCA DEL RIO,Calle Aquiles Serdan S/N colonia Ricardo Flores Magon
36,3655,LABORATORIO ESTATAL DE SALUD PUBLICA,VERACRUZ,"Ciudad Industrial,"
37,3145,LABORATORIO ESTATAL DE SALUD PUBLICA (AREA DE GOBIERNO),VERACRUZ,"Ciudad Industrial,"
38,3145,HOSPITAL DE LA COMUNIDAD DE TEZONAPA,TEZONAPA,"Carretera Cordoba 55 Rayon, Carretera Cordoba 55, Rayon, 95096 Tezonapa, Ver."
39,3145,HOSPITAL DE LA COMUNIDAD DE PLAYA VICENTE,PLAYA VICENTE,"Melchor Ocampo 700, Chapultepec, 95600 Playa Vicente, Ver."
40,3145,HOSPITAL JOSE AZUETA,JOSE AZUETA,"Cuauhtemoc S/N, Cobaev, Bosque, 95580 Villa Azueta, Ver."
41,3655,HOSPITAL DE ISLA,ISLA,Carretera Santiago Tuxtla-Isla Prolongacion Raul Sandoval Col. Limon de Guerrero
42,3655,HOSPITAL DE ISLA,ISLA,Carretera Santiago Tuxtla-Isla Prolongacion Raul Sandoval Col. Limon de Guerrero
43,3145,HOSPITAL GENERAL DE PEROTE ,PEROTE,"Pensamiento 28 N/A Col. Jardines San Carlos,"
44,3145,HOSPITAL GENERAL DE ALTOTONGA,ALTOTONGA,Juan de la Luz Enriquez No. 50 Centro
45,3145,HOSPITAL DE CARDEL,CARDEL,"Calle Albino Baez Ndeg 53 Col. San Francisco Penas,"
46,3145,HOSPITAL DE CARDEL,CARDEL,"Calle Albino Baez Ndeg 53 Col. San Francisco Penas,"
47,3655,CENTRO DE SALUD CON HOSPITALIZACION DE ALTO LUCERO DE GUTIERREZ BARRIOS,ALTOLUCERO,"Calle Fray Pedro D. Gante No. 3, Col. Centro,"
48,3145,HOSPITAL GENERAL DE TLALIXCOYAN,TLALIXCOYAN,"Jose E. Villegas esquina Ignacio Aldama, colonia Centro,"
49,3145,HOSPITAL DE LA COMUNIDAD DE ALVARADO,ALVARADO,"Venustiano Carranza No. 2 Colonia Centro,"
50,3145,HOSPITAL DE LA COMUNIDAD DE ALVARADO,ALVARADO,"Venustiano Carranza No. 2 Colonia Centro,"
51,3145,HOSPITAL GENERAL DE TLACOTALPAN,TLACOTALPAN,"Venustiano Carranza S/N esquina General Allende Col. Centro,"
52,3145,HOSPITAL GENERAL DE SANTIAGO TUXTLA,SANTIAGO TUXTLA,"Carretera Federal 180 Santiago - Isla Km. 1.5, Crustita, 95835 Santiago Tuxtla, Ver."
53,3145,HOSPITAL GENERAL SAN ANDRES TUXTLA,SAN ANDRES TUXTLA,"Juan de la Barrera 54, colonia Belen Grande,"
54,3145,"HOSPITAL GENERAL DE COSAMALOAPAN ""DR. VICTOR MANUEL PITALA GONZALEZ""",COSAMALOAPAN,"Nicolas Bravo 306, Centro, 95400 Cosamaloapan, Ver."
55,3145,HOSPITAL DE LA COMUNIDAD DE CATEMACO,CATEMACO,"Carretera Sontecomapan colonia Linda Vista,"
56,3655,HOSPITAL DE OLUTA-ACAYUCAN ,OLUTA,Carreter Acayucan-Oluta Km. 1.13
57,3655,HOSPITAL GENERAL COSOLEACAQUE ,COSOLEACAQUE,"C. Fernando Lopez Arias, Primero, 96350 Cosoleacaque, Ver."
58,3145,HOSPITAL DE LA COMUNIDAD DE TONALAPAN (AREA DE GOBIERNO),TONALAPAN,Carretera a Pajapan esquina Juan de la Luz Enrique S/N
59,3145,HOSPITAL DE LA COMUNIDAD DE TONALAPAN (ALMACEN),TONALAPAN,Carretera a Pajapan esquina Juan de la Luz Enrique S/N
60,3655,HOSPITAL GENERAL DE MINATITLAN ,MINATITLAN,"Av 18 de Octubre 114, Santa Clara, 96730 Minatitlan, Ver."
61,3655,HOSPITAL GENERAL DE MINATITLAN ,MINATITLAN,"Av 18 de Octubre 114, Santa Clara, 96730 Minatitlan, Ver."
62,3655,"HOSPITAL REGIONAL DE COATZACOALCOS ""DR. VALENTIN GOMEZ FARIAS""",COATZACOALCOS,"Zaragoza No. 801, Colonia Centro,"
63,3145,CAPASITS COATZACOALCOS (ARCHIVO),COATZACOALCOS,"Camino Zaragoza 801, Col. Centro,"
64,3655,JURIDICCION SANITARIA No XI DE COATZACOALCOS (ALMACEN),COATZACOALCOS,"Calle Juarez No. 703, Col. Centro,"
65,3655,JURIDICCION SANITARIA No XI DE COATZACOALCOS (IMPRESOS),COATZACOALCOS,"Calle Juarez No. 703, Col. Centro,"
66,3655,JURIDICCION SANITARIA No XI DE COATZACOALCOS (RECURSOS FINANCIEROS),COATZACOALCOS,"Calle Juarez No. 703, Col. Centro,"
67,3655,JURIDICCION SANITARIA No XI DE COATZACOALCOS (SERVICIOS GENERALES),COATZACOALCOS,"Calle Juarez No. 703, Col. Centro,"
68,RISO 5130,JURIDICCION SANITARIA No XI DE COATZACOALCOS ,COATZACOALCOS,"Calle Juarez No. 703, Col. Centro,"
69,3145,CENTRO DE SALUD CON HOSPITALIZACION DE ALLENDE,ALLENDE,"Francisco I. Madero S/N, colonia Libertad,"
70,3145,HOSPITAL DE LA COMUNIDAD DE IXHUATLAN DEL SURESTE,IXHUATLAN,"Carretera Nachital S/N, Col. Centro,"
71,3655,HOSPITAL DE LA COMUNIDAD DR. PEDRO CORONEL PEREZ (LAS CHOAPAS),LAS CHOAPAS,"Fraccionamiento 2 Lote Gral 212-B J. Mario Rosado, 96980 Las Choapas, Ver."
72,3655,HOSPITAL DE LA COMUNIDAD DR. PEDRO CORONEL PEREZ (LAS CHOAPAS),LAS CHOAPAS,"Fraccionamiento 2 Lote Gral 212-B J. Mario Rosado, 96980 Las Choapas, Ver."
73,3145,ARCHIVO JURISDICCION SANITARIA X,SAN ANDRES TUXTLA,5 de Febrero No. Col. San Andres Tuxtla
74,3145,JURISDICCION SANITARIA IX COSAMALOAPAN ,COSAMALOAPAN,Francisco I. Madero S/N Altos
75,3145,JURIDDICION SANITARIA IX COSAMALOAPAN,COSAMALOAPAN,"Madero esquina Miguel Aleman Altos, Col. Centro"
76,3145,HOSPITAL GENERAL DE ALAMO,ALAMO,Carretera Federal Tihuatlan-Alamo
77,3145,HOSPITAL DE LA COMUNIDAD DE LLANO DE EN MEDIO,LLANO EN MEDIO,"Carretera Alamo-Ixhuatlan de Madero,"
78,3145,HOSPITAL GENERAL DE TANTOYUCA,TANTOYUCAN,"Lindero a Tematate Col. La Morita,"
79,3145,UNEME PLATON SANCHEZ (CON HOSPITALIZACION),PLATON SANCHEZ,"Carretera Finca Margarita costa arriba o carpinteras de La Fraccion Quinta D, lote, Col. Platon Sanchez centro,"
80,3145,HOSPITAL GENERAL DE TEMPOAL,TEMPOAL,"Eduardo Martinez No. 12 Col. La Covacha,"
81,3145,"HOSPITAL DE PANUCO ""DR. MANUEL I. AVILA""",PANUCO,Juan de la Luz Enriquez No. 19 Col. Maza
82,3145,"HOSPITAL DE PANUCO ""DR. MANUEL I. AVILA""",PANUCO,Juan de la Luz Enriquez No. 19 Col. Maza
83,3655,JURIDICCION SANITARIA I.- PANUCO,PANUCO,"Morelos #2 S/N, Col. Alto de Villas"
84,3655,JURIDICCION SANITARIA I.- PANUCO,PANUCO,"Morelos #2 S/N, Col. Alto de Villas"
85,3655,JURIDICCION SANITARIA I.- PANUCO,PANUCO,"Morelos #2 S/N, Col. Alto de Villas"
86,3655,HOSPITAL GENERAL DE CERRO AZUL ,CERRO AZUL,"Privada Abundio Juarez 3, Col. Deportiva,"
87,3145,HOSPITAL DE LA COMUNIDAD NARANJOS,NARANJOS,"Zaragoza y Benito Juarez s/n Col. Progreso,"
88,3655,HOSPITAL DE LA COMUNIDAD DE OZULUAMA MASCARENAS,OZULUAMA,"Camino Laurel S/N Col. El Cinco,"
89,3655,HOSPITAL DE LA COMUNIDAD DE OZULUAMA MASCARENAS,OZULUAMA,"Camino Laurel S/N Col. El Cinco,"
90,3655,JURIDICCION SANITARIA II.- TUXPAN,TUXPAN,"Alvaro Obregon 13, Col. Zona centro,"
91,3655,"HOSPITAL GENERAL DE TUXPAN ""DR. EMILIO ALCAZAR""",TUXPAN,"Alvaro Obregon 13, Col. Zona centro,"
92,3655,"HOSPITAL GENERAL DE HUATUSCO ""DR. DARIO MENDEZ LIMA""",HUATUSCO,2 Poniente esquina calle 8 No. 867 colonia Centro
93,3145,"HOSPITAL GENERAL HUATUSCO ""DR. DARIO MENDEZ LIMA""",HUATUSCO,"Calle 2 Pte., Centro, 94100 Huatusco, Ver."
94,3145,HOSPITAL REGIONAL DE RIO BLANCO,RIO BLANCO,"Reforma, 94733 Rio Blanco, Ver."
95,3145,HOSPITAL REGIONAL DE RIO BLANCO ,RIO BLANCO,"Reforma, 94733 Rio Blanco, Ver."
96,3145,HOSPITAL REGIONAL RIO BLANCO (SUBDIRECCION ADMINISTRATIVA),RIO BLANCO,Entroque Autopista Orizaba-Puebla Km. 2
97,3655,HOSPITAL REGIONAL DE RIO BLANCO RECURSOS MATERIALES,RIO BLANCO,Entroque Autopista Orizaba-Puebla Km. 2
98,3145,"HOSPITAL DE SALUD MENTAL DE ORIZABA ""DR. VICTOR M. CONCHA""",ORIZABA,Sur 23 y Oriente 4 colonia Centro
99,3655,JURIDICCION SANITARIA VII ORIZABA,ORIZABA,"Colon Oriente 1231 Altos, colonia Centro,"
100,3145,JURIDICCION SANITARIA No VII ORIZABA,ORIZABA,"Colon Oriente 1231 Altos, colonia Centro,"
101,3145,"HOSPITAL DE Tlaquilpan, VISTA HERMOSA",TLAQUILPA,"Carretera Tehuipango-Vista Hermosa,"
102,3655,HOSPITAL DE YANGA,CORDOBA,"Km. 341,5 carretera a Veracruz, colonia Industrial,"
103,3655,HOSPITAL DE YANGA,CORDOBA,"Km. 341,5 carretera a Veracruz, colonia Industrial,"
104,3145,CASA HOGAR DEL ADULTO MAYOR HUEHUETLAN,CORDOBA,"Blvd. Cordova Penuela 4111 entre calles 41y 43, Zona Industrial, 94960 Cordoba, Ver."
105,3655,JURIDICCION SANITARIA No VI. CORDOBA,CORDOBA,"Calle S/N 21 No. 913, Nuevo Jardin 94640 Cordoba, Ver."
106,3145,HOSPITAL GENERAL DE TIERRA BLANCA JESUS GARCIA CORONA ,TIERRA BLANCA,"Julio Martinez S/N, Pemex, Pemex, Tierra Blanca el Viejo, 95180 Tierra Blanca, Ver."
107,3655,HOSPITAL DE LA COMUNIDAD DE COATEPEC,COATEPEC,Nicolas Bravo esquina Hidalgo Col. Centro
108,3145,HOSPITAL DE LA COMUNIDAD DE TEOCELO,TEOCELO,"Covarrubias No. 2, Col. Centro"
109,3145,HOSPITAL DE LA COMUNIDAD DE TEOCELO,TEOCELO,"Covarrubias No. 2, Col. Centro"
110,3145,"HOSPITAL DE LA COMUNIDAD DE SUCHILAPAN DEL RIO ""CARMEN BOUZAS DE LOPEZ ARIAS""",SUCHILAPAN,"Zaragoza S/N, Centro, 96970 Ejido Suchilapan, Ver."
111,3655,CENTRO ESTATAL CONTRA LAS ADICCIONES (CUSPIDE),VERACRUZ,??
112,3145,DEPTO. DE SISTEMATIZACION DE PAGOS  (LA ESTRELLA),XALAPA,"Soconusco No. 31, Col. Aguacatal,"
113,3145,SISTEMATIZACION DE PAGOS ,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
114,3145,DEPARTAMENTO DE CUENTAS POR PAGAR OFICINAS CENTRALES,XALAPA,??
115,3145,OFICINA DE CUENTAS POR PAGAR,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
116,3145,DEPARTAMENTO DE CUENTAS POR PAGAR,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
117,3145,DIRECCION ADMINISTRATIVA  ,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
118,308CI,DIRECCION ADMINISTRATIVA  (IMPRESORA A COLOR TASKALFA 308CI),XALAPA,"Soconusco No. 31, Col. Aguacatal,"
119,3145,APOYO A LA GESTION ADMINISTRATIVA,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
120,3145,DEPARTAMENTO DE GLOSA,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
121,3145,DEPARTAMENTO DE GLOSA,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
122,3145,DEPARTAMENTO DE GLOSA,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
123,3145,SUBDIRECCION DE RECURSOS FINANCIEROS,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
124,3655,OFICINA DE REGISTROS CONTABLES,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
125,3145,COORDINACION DE EVENTOS,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
126,3145,PRESTACIONES SOCIALES,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
127,3145,PRESTACIONES SOCIALES,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
128,3145,ADMINISTRACION DE PERSONAL,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
129,3145,SUBDIRECCION DE RECURSOS HUMANOS,XALAPA,"Landero y Coss 36, Zona Centro, Centro, 91000 Xalapa-Enriquez, Ver."
130,3145,DIRECCION DE SALUD PUBLICA,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
131,3145,DEPARTAMENTO DE MESA DE PROVEEDORES,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
132,3145,DEPARTAMENTO DE CONTROL PRESUPUESTAL,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
133,3145,DEPARTAMENTO DE CONTROL PRESUPUESTAL,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
134,3145,DIRECCION GENERAL (CONTABILIDAD Y NOMINA),XALAPA,"Lomas del Estado, Centro, 91000 Xalapa-Enriquez, Ver."
135,3145,DIRECCION DE PROTECCION CONTRA RIESGO SANITARIOS,XALAPA,"91130, Soconusco 36, Aguacatal, Xalapa-Enriquez, Ver."
136,3145,DEPARTAMENTO CONCILACIONES E INGRESOS,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
137,3655,DEPARTAMENTO DE ADMINISTRACION DE DOCUMENTOS ,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
138,3655,DEPARTAMENTO DE ADMINISTRACION DE DOCUMENTOS ,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
139,3655,DEPARTAMENTO DE ADMINISTRACION DE DOCUMENTOS ,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
140,3145,PRESTACIONES SOCIALES DE RECURSOS HUMANOS ,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
141,3655,DEPARTAMENTO DE SERVICIOS GENERALES (FOTOCOPIADO),XALAPA,"Soconusco No. 31, Col. Aguacatal,"
142,3145,DEPARTAMENTO DE SERVICIOS GENERALES,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
143,RISO 5130,DEPARTAMENTO DE ALMACENAJE Y DISTRIBUCION ,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
144,RISSO 5130,SERVICIOS GENERALES (COPIADO OFICINAS CENTRALES),XALAPA,"Soconusco No. 31, Col. Aguacatal,"
145,MF1538C,OFICINA DE SERVICIO SUBRROGADO CANON A COLOR,XALAPA,"Av. Manuel Avila Camacho 210, Zona Centro, Centro, 91000 Xalapa-Enriquez, Ver."
146,3145,SERVICIOS GENERALES,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
147,3655,DEPARTAMENTO DE SERVICIOS GENERALES (FOTOCOPIADO),XALAPA,"Soconusco No. 31, Col. Aguacatal,"
148,3145,DEPARTAMENTO DE CONTROL DE ENFERMEDADES,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
149,3145,DIRECCION DE PROTECCION CONTRA RIESGO SANITARIOS,XALAPA,"91130, Soconusco 36, Aguacatal, Xalapa-Enriquez, Ver."
150,3145,DIRECCION DE PROTECCION CONTRA RIESGO SANITARIOS,XALAPA,"91130, Soconusco 36, Aguacatal, Xalapa-Enriquez, Ver."
151,3145,DIRECCION DE PROTECCION CONTRA RIESGO SANITARIOS,XALAPA,"91130, Soconusco 36, Aguacatal, Xalapa-Enriquez, Ver."
152,3145,DIRECCION GENERAL ,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
153,308CI,DIRECCION GENERAL  (IMPRESORA A COLOR TASKALFA 308CI),XALAPA,"Soconusco No. 31, Col. Aguacatal,"
154,3145,ENLACE INSTITUCIONAL DE LA COMUNICACION SOCIAL,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
155,3145,DIRECCION DE ATENCION MEDICA,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
156,3145,DIRECCION DE PLANEACION Y DESARROLLO,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
157,3145,SUDIRECCION DE ATENCION DE PRIMER NIVEL,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
158,3655,DEPARTAMENTO DE VECTORES,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
159,3655,DEPARTAMENTO DE VECTORES,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
160,3145,DIRECCION DE INFRAESTRUCTURA (SUBDIRECCION DE CONSTRUCCION DE OBRA),XALAPA,"Soconusco No. 31, Col. Aguacatal,"
161,3655,DIRECCION DE INFRAESTRUCTURA (DPTO DE ESTUDIOS Y PROYECTOS DE OBRA),XALAPA,"Soconusco No. 31, Col. Aguacatal,"
162,3145,DIRECCION DE INFRAESTRUCTURA,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
163,3655,DIRECCION DE INFRAESTRUCTURA (DPTO DE SEGUIMIENTO DE OBRA),XALAPA,"Soconusco No. 31, Col. Aguacatal,"
164,3655,DIRECCION DE INFRAESTRUCTURA (DEPTO DE SEGUIMIENTO DE OBRA),XALAPA,"Soconusco No. 31, Col. Aguacatal,"
165,3655,CENTRO ESTATAL DE TRASPLANTES ,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
166,3655,CENTRO ESTATAL DE SOPORTE TECNICO (PRIMER NIVEL) DEPTO DE APOYO TECNOLOGICO,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
167,3145,COORDINACION DE AUDITORIAS,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
168,3655,OFICINAS DE VIATICOS,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
169,3145,DEPARTAMENTO DE VIATICOS,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
170,RISSO 5130,ALMACEN C ,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
171,3655,ARCHIVO DE LA OFICINA DE CONTABILIDAD,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
172,3145,DEPARTAMENTO DE TRANSPORTE,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
173,3145,SUBDIRECCION DE RECURSOS MATERIALES,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
174,3145,DEPARTAMENTO DE MANTENIMIENTO,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
175,3145,DEPARTAMENTO DE ADQUISICIONES ,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
176,3655,DEPARTAMENTO DE ADQUISICIONES,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
177,3145,DEPARTAMENTO DE ALMACENAJE Y DISTRIBUCION,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
178,3145,DEPARTAMENTO DE PROMOCION DE LA SALUD,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
179,3145,CEMENTERIO XALAPENO,XALAPA,"63, C. Esperanza Bringas 59, Rafael Lucio, 91110 Xalapa-Enriquez, Ver."
180,3145,"CENTRO DE ALTA ESPECIALIDAD ""DR. RAFAEL LUCIO"" (CAE) RECURSOS FINANCIEROS",XALAPA,"Av. Adolfo Ruiz Cortines 2903, Unidad Magisterial, 91020 Xalapa-Enriquez, Ver."
181,3145,"CENTRO DE ALTA ESPECIALIDAD ""DR. RAFAEL LUCIO"" (CAE) GINECOLOGIA 2deg PISO",XALAPA,"Av. Adolfo Ruiz Cortines 2903, Unidad Magisterial, 91020 Xalapa-Enriquez, Ver."
182,3145,"CENTRO DE ALTA ESPECIALIDAD ""DR. RAFAEL LUCIO"" (CAE) ABASTECIMIENTO",XALAPA,"Av. Adolfo Ruiz Cortines 2903, Unidad Magisterial, 91020 Xalapa-Enriquez, Ver."
183,3145,"CENTRO DE ALTA ESPECIALIDAD ""DR. RAFAEL LUCIO"" (CAE) SERVICIOS GENERALES",XALAPA,"Av. Adolfo Ruiz Cortines 2903, Unidad Magisterial, 91020 Xalapa-Enriquez, Ver."
184,3145,"CENTRO DE ALTA ESPECIALIDAD ""DR. RAFAEL LUCIO"" (CAE) AUDIOVISUAL",XALAPA,"Av. Adolfo Ruiz Cortines 2903, Unidad Magisterial, 91020 Xalapa-Enriquez, Ver."
185,3655,"CENTRO DE ESPECIALIDADES MEDICA ""DR. RAFAEL LUCIO"" (CAE) RECURSOS HUMANOS",XALAPA,"Av. Adolfo Ruiz Cortines 2903, Unidad Magisterial, 91020 Xalapa-Enriquez, Ver."
186,3655,"CENTRO DE ALTA ESPECIALIDAD ""DR. RAFAEL LUCIO"" (CAE) INVENTARIOS",XALAPA,"Av. Adolfo Ruiz Cortines 2903, Unidad Magisterial, 91020 Xalapa-Enriquez, Ver."
187,3145,ALMACEN B,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
188,3145,ALMACEN B,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
189,3145,ALMACEN A,XALAPA,"Av. Xalapa No. 350 Col., Progreso Macuitepetl,"
190,3145,UVISA,XALAPA,"AV. ORIZABA No. 27, FRACC VERACRUZ"
191,3145,"CASA DEL ADULTO MAYOR ""MARIANA SAYAGO"" XALAPA",XALAPA,"Xalapenos Ilustres No. 90, Col. Centro"
192,RISO 5130,"HOSPITAL REGIONAL DE XALAPA ""DR. LUIS F NACHON",XALAPA,"Calle Dr. Pedro Rendon 1, Zona Centro, Centro, 91000 Xalapa-Enriquez, Ver."
193,3145,"HOSPITAL REGIONAL DE XALAPA ""DR. LUIS F NACHON",XALAPA,"Calle Dr. Pedro Rendon 1, Zona Centro, Centro, 91000 Xalapa-Enriquez, Ver."
194,3145,"HOSPITAL REGIONAL DE XALAPA ""DR. LUIS F NACHON",XALAPA,"Calle Dr. Pedro Rendon 1, Zona Centro, Centro, 91000 Xalapa-Enriquez, Ver."
195,3145,"HOSPITAL REGIONAL DE XALAPA ""DR. LUIS F NACHON",XALAPA,"Calle Dr. Pedro Rendon 1, Zona Centro, Centro, 91000 Xalapa-Enriquez, Ver."
196,3145,"HOSPITAL REGIONAL DE XALAPA ""DR. LUIS F NACHON",XALAPA,"Calle Dr. Pedro Rendon 1, Zona Centro, Centro, 91000 Xalapa-Enriquez, Ver."
