ID_EQUIPO,DEPARTAMENTO,MODELO,No. DE SERIE,No. DE EQUIPO,MUNICIPIO ,DIRECCION,,,
40,HOSPITAL JOSE AZUETA,3145,R4V0Y18790,40,JOSE AZUETA,"Cuauhtémoc S/N, Cobaev, Bosque, 95580 Villa Azueta, Ver.",,,
41,HOSPITAL DE ISLA,3655,R4P3225552,41,ISLA,"Carretera Santiago Tuxtla-Isla Prolongación Raúl Sandoval Col. Limón de Guerrero C.P. 95648 Isla, Ver.",,,
42,HOSPITAL DE ISLA,3655,R4P3225803,42,ISLA,"Carretera Santiago Tuxtla-Isla Prolongación Raúl Sandoval Col. Limón de Guerrero C.P. 95648 Isla, Ver.",,,
43,HOSPITAL GENERAL DE PEROTE ,3145,R4V2Z46844,43,PEROTE,"Pensamiento 28 N/A Col. Jardínes San Carlos, C.P. 91273 Perote, Ver. ",,,
44,HOSPITAL GENERAL DE ALTOTONGA,3145,R4V2Z46854,44,ALTOTONGA,"Juan de la Luz Enríquez No. 50 Centro C.P. 93700 colonia Altotonga, Ver.",,,
45,HOSPITAL DE CARDEL,3145,R4V2Z46833,45,CARDEL,"Calle Albino Baez N° 53 Col. San Francisco Peñas, C.P. 91680 Cardel, Ver.",,,
46,HOSPITAL DE CARDEL,3145,R4V2940906,46,CARDEL,"Calle Albino Baez N° 53 Col. San Francisco Peñas, C.P. 91680 Cardel, Ver.",,,
47,CENTRO DE SALUD CON HOSPITALIZACION DE ALTO LUCERO DE GUTIERREZ BARRIOS,3655,R4P2Z21767,47,ALTOLUCERO,"Calle Fray Pedro D. Gante No. 3, Col. Centro, C.P. 91460, Alto Lucero, Ver.",,,
48,HOSPITAL GENERAL DE TLALIXCOYAN,3145,R4V2747566,48,TLALIXCOYAN,"José E. Villegas esquina Ignacio Aldama, colonia Centro, C.P. 95225 Talixcoyan, Ver.",,,
49,HOSPITAL DE LA COMUNIDAD DE ALVARADO,3145,R4V2940912,49,ALVARADO,"Venustiano Carranza No. 2 Colonia Centro, C.P. 95270 Alvarado, Ver.",,,
50,HOSPITAL DE LA COMUNIDAD DE ALVARADO,3145,R4V2940925,50,ALVARADO,"Venustiano Carranza No. 2 Colonia Centro, C.P. 95270 Alvarado, Ver.",,,
51,HOSPITAL GENERAL DE TLACOTALPAN,3145,R4V2747560,51,TLACOTALPAN,"Venustiano Carranza S/N esquina General Allende Col. Centro, C.P. 95580, Tlacotalpan, Ver.",,,
52,HOSPITAL GENERAL DE SANTIAGO TUXTLA,3145,R4V2Z47561,52,SANTIAGO TUXTLA,"Carretera Federal 180 Santiago - Isla Km. 1.5, Crustita, 95835 Santiago Tuxtla, Ver.",,,
53,HOSPITAL GENERAL SAN ANDRES TUXTLA,3145,R4V2Z47563,53,SAN ANDRES TUXTLA,"Juan de la Barrera 54, colonia Belén Grande, C.P. 95780, San Andrés Tuxtla, ver.",,,
54,"HOSPITAL GENERAL DE COSAMALOAPAN ""DR. VICTOR MANUEL PITALA GONZALEZ""",3145,R4V2Z46521,54,COSAMALOAPAN,"Nicolás Bravo 306, Centro, 95400 Cosamaloapan, Ver.",,,
55,HOSPITAL DE LA COMUNIDAD DE CATEMACO,3145,R4V2Z47553,55,CATEMACO,"Carretera Sontecomapan colonia Linda Vista, C.P. 75870 Catemaco, Ver.",,,
56,HOSPITAL DE OLUTA-ACAYUCAN ,3655,R4P2Z21664,56,OLUTA,"Carreter Acayucan-Oluta Km. 1.13 C.P. 96160, Oluta, Ver.",,,
57,HOSPITAL GENERAL COSOLEACAQUE ,3655,R4P3225875,57,COSOLEACAQUE,"C. Fernando López Arias, Primero, 96350 Cosoleacaque, Ver.",,,
58,HOSPITAL DE LA COMUNIDAD DE TONALAPAN (AREA DE GOBIERNO),3145,R4V2940657,58,TONALAPAN,"Carretera a Pajapan esquina Juan de la Luz Enrique S/N C.P. 95930, Tonalapa, Ver..",,,
59,HOSPITAL DE LA COMUNIDAD DE TONALAPAN (ALMACEN),3145,R4V2Z46806,59,TONALAPAN,"Carretera a Pajapan esquina Juan de la Luz Enrique S/N C.P. 95930, Tonalapa, Ver..",,,
60,HOSPITAL GENERAL DE MINATITLAN ,3655,R4P3123928,60,MINATITLAN,"Av 18 de Octubre 114, Santa Clara, 96730 Minatitlán, Ver.",,,
61,HOSPITAL GENERAL DE MINATITLAN ,3655,R4P3225544,61,MINATITLAN,"Av 18 de Octubre 114, Santa Clara, 96730 Minatitlán, Ver.",,,
62,"HOSPITAL REGIONAL DE COATZACOALCOS ""DR. VALENTIN GOMEZ FARIAS""",3655,R4P3225573,62,COATZACOALCOS,"Zaragoza No. 801, Colonia Centro, C.P. 96400 Coatzacoalcos, Ver.",,,
63,CAPASITS COATZACOALCOS (ARCHIVO),3145,R4V2940661,63,COATZACOALCOS,"Camino Zaragoza 801, Col. Centro, C.P. 96400 Coatzacoalcos, Ver.",,,
64,JURIDICCION SANITARIA No XI DE COATZACOALCOS (ALMACEN),3655,R4P3225549,64,COATZACOALCOS,"Calle Juárez No. 703, Col. Centro, C.P. 96400 Coatzacoalcos, Ver.",,,
65,JURIDICCION SANITARIA No XI DE COATZACOALCOS (IMPRESOS),3655,R4P3225574,65,COATZACOALCOS,"Calle Juárez No. 703, Col. Centro, C.P. 96400 Coatzacoalcos, Ver.",,,
66,JURIDICCION SANITARIA No XI DE COATZACOALCOS (RECURSOS FINANCIEROS),3655,R4P3225578,66,COATZACOALCOS,"Calle Juárez No. 703, Col. Centro, C.P. 96400 Coatzacoalcos, Ver.",,,
67,JURIDICCION SANITARIA No XI DE COATZACOALCOS (SERVICIOS GENERALES),3655,R4P3225541,67,COATZACOALCOS,"Calle Juárez No. 703, Col. Centro, C.P. 96400 Coatzacoalcos, Ver.",,,
68,JURIDICCION SANITARIA No XI DE COATZACOALCOS ,RISO 5130,44104413,68,COATZACOALCOS,"Calle Juárez No. 703, Col. Centro, C.P. 96400 Coatzacoalcos, Ver.",,,
69,CENTRO DE SALUD CON HOSPITALIZACION DE ALLENDE,3145,R4V2Z46846,69,ALLENDE,"Francisco I. Madero S/N, colonia Libertad, C.P. 96380 Allende, Ver.",,,
70,HOSPITAL DE LA COMUNIDAD DE IXHUATLAN DEL SURESTE,3145,R4V2940652,70,IXHUATLAN,"Carretera Nachital S/N, Col. Centro, C.P. 96365 Ixhuatlán, Ver.",,,
71,HOSPITAL DE LA COMUNIDAD DR. PEDRO CORONEL PEREZ (LAS CHOAPAS),3655,R4P3225878,71,LAS CHOAPAS,"Fraccionamiento 2 Lote Gral 212-B J. Mario Rosado, 96980 Las Choapas, Ver.",,,
72,HOSPITAL DE LA COMUNIDAD DR. PEDRO CORONEL PEREZ (LAS CHOAPAS),3655,R4P3225576,72,LAS CHOAPAS,"Fraccionamiento 2 Lote Gral 212-B J. Mario Rosado, 96980 Las Choapas, Ver.",,,
73,ARCHIVO JURISDICCION SANITARIA X,3145,R4V2Z46830,73,SAN ANDRES TUXTLA,"5 de Febrero No. Col. San Andrés Tuxtla C.P. 95710 San Andrés Tuxtla, Ver.",,,
74,JURISDICCION SANITARIA IX COSAMALOAPAN ,3145,R4V2940795,74,COSAMALOAPAN,Francisco I. Madero S/N Altos,,,
75,JURIDDICION SANITARIA IX COSAMALOAPAN,3145,R4V2746822,75,COSAMALOAPAN,"Madero esquina Miguel Alemán Altos, Col. Centro C.P. 95400 Cosamaloapan, Ver. ",,,
76,HOSPITAL GENERAL DE ALAMO,3145,R4V2940831,76,ALAMO,Carretera Federal Tihuatlán-Álamo C.P. 92730 Álamo Ver.,,,
77,HOSPITAL DE LA COMUNIDAD DE LLANO DE EN MEDIO,3145,R4V2940835,77,LLANO EN MEDIO,"Carretera Álamo-Ixhuatlán de Madero, C.P. 92687, Llano de en Medio, Ixhuatlán de Madero, Ver.",,,
78,HOSPITAL GENERAL DE TANTOYUCA,3145,R4V2940833,78,TANTOYUCAN,"Lindero a Tematate Col. La Morita, C.P. 92116, Tantoyuca, Ver.",,,
79,UNEME PLATON SANCHEZ (CON HOSPITALIZACION),3145,R4V2940838,79,PLATON SANCHEZ,"Carretera Finca Margarita costa arriba o carpinteras de La Fracción Quinta D, lote, Col. Platón Sánchez centro, C.P. 92140, Platón Sánchez, Ver.",,,
80,HOSPITAL GENERAL DE TEMPOAL,3145,R4V2Z46840,80,TEMPOAL,"Eduardo Martínez No. 12 Col. La Covacha, C.P. 92065, Tempoal, Ver.",,,
81,"HOSPITAL DE PANUCO ""DR. MANUEL I. AVILA""",3145,R4V2940824,81,PANUCO,"Juan de la Luz Enríquez No. 19 Col. Maza C.P. 92000, Pánuco, Ver. ",,,
82,"HOSPITAL DE PANUCO ""DR. MANUEL I. AVILA""",3145,R4V2Z46835,82,PANUCO,"Juan de la Luz Enríquez No. 19 Col. Maza C.P. 92000, Pánuco, Ver. ",,,
83,JURIDICCION SANITARIA I.- PANUCO,3655,R4P3225877,83,PANUCO,"Morelos #2 S/N, Col. Alto de Villas C.P. 93996 pánuco, Col. ",,,
84,JURIDICCION SANITARIA I.- PANUCO,3655,R4P3225547,84,PANUCO,"Morelos #2 S/N, Col. Alto de Villas C.P. 93996 pánuco, Col. ",,,
85,JURIDICCION SANITARIA I.- PANUCO,3655,R4P3226062,85,PANUCO,"Morelos #2 S/N, Col. Alto de Villas C.P. 93996 pánuco, Col. ",,,
86,HOSPITAL GENERAL DE CERRO AZUL ,3655,R4P3225879,86,CERRO AZUL,"Privada Abundio Juárez 3, Col. Deportiva, C.P. 92514 Cerro Azul, Ver.",,,
87,HOSPITAL DE LA COMUNIDAD NARANJOS,3145,R4V2940826,87,NARANJOS,"Zaragoza y Benito Juárez s/n Col. Progreso, C.P. 92340 Naranjos, Ver. ",,,
88,HOSPITAL DE LA COMUNIDAD DE OZULUAMA MASCAREÑAS,3655,R4P3226122,88,OZULUAMA,"Camino Laurel S/N Col. El Cinco, C.P. 92080, Ozuluama, Ver.",,,
89,HOSPITAL DE LA COMUNIDAD DE OZULUAMA MASCAREÑAS,3655,R4P3226117,89,OZULUAMA,"Camino Laurel S/N Col. El Cinco, C.P. 92080, Ozuluama, Ver.",,,
90,JURIDICCION SANITARIA II.- TUXPAN,3655,R4P3226121,90,TUXPAN,"Álvaro Obregón 13, Col. Zona centro, C.P. 92800 Tuxpan, Ver.",,,
91,"HOSPITAL GENERAL DE TUXPAN ""DR. EMILIO ALCAZAR""",3655,R4P3226085,91,TUXPAN,"Álvaro Obregón 13, Col. Zona centro, C.P. 92800 Tuxpan, Ver.",,,
92,"HOSPITAL GENERAL DE HUATUSCO ""DR. DARIO MENDEZ LIMA""",3655,R4P3225537,92,HUATUSCO,"2 Poniente esquina calle 8 No. 867 colonia Centro C.P. 94100 Huatusco, Ver.",,,
93,"HOSPITAL GENERAL HUATUSCO ""DR. DARIO MENDEZ LIMA""",3145,R4V2940653,93,HUATUSCO,"Calle 2 Pte., Centro, 94100 Huatusco, Ver.",,,
94,HOSPITAL REGIONAL DE RIO BLANCO,3145,R4V2Z47567,94,RIO BLANCO,"Reforma, 94733 Río Blanco, Ver.",,,
95,HOSPITAL REGIONAL DE RIO BLANCO ,3145,R4V2747558,95,RIO BLANCO,"Reforma, 94733 Río Blanco, Ver.",,,
96,HOSPITAL REGIONAL RIO BLANCO (SUBDIRECCION ADMINISTRATIVA),3145,R4V2940914,96,RIO BLANCO,Entroque Autopista Orizaba-Puebla Km. 2 C.P. 94733 colonia Reforma,,,
97,HOSPITAL REGIONAL DE RIO BLANCO RECURSOS MATERIALES,3655,R4P3124333,97,RIO BLANCO,Entroque Autopista Orizaba-Puebla Km. 2 C.P. 94733 colonia Reforma,,,
98,"HOSPITAL DE SALUD MENTAL DE ORIZABA ""DR. VICTOR M. CONCHA""",3145,R4V2940917,98,ORIZABA,"Sur 23 y Oriente 4 colonia Centro C.P. 94300 Orizaba, Ver.",,,
99,JURIDICCION SANITARIA VII ORIZABA,3655,R4P3124335,99,ORIZABA,"Colón Oriente 1231 Altos, colonia Centro, C.P. 94300 Orizaba, Ver.",,,
100,JURIDICCION SANITARIA No VII ORIZABA,3145,R4V2Z46720,100,ORIZABA,"Colón Oriente 1231 Altos, colonia Centro, C.P. 94300 Orizaba, Ver.",,,
101,"HOSPITAL DE Tlaquilpan, VISTA HERMOSA",3145,R4V2940915,101,TLAQUILPA,"Carretera Tehuipango-Vista Hermosa, C.P. 94800 Tlaquilpa",,,
102,HOSPITAL DE YANGA,3655,R4P3124323,102,CORDOBA,"Km. 341,5 carretera a Veracruz, colonia Industrial, C.P. 94690 Córdoba, Ver.",,,
103,HOSPITAL DE YANGA,3655,R4P3124322,103,CORDOBA,"Km. 341,5 carretera a Veracruz, colonia Industrial, C.P. 94690 Córdoba, Ver.",,,
104,CASA HOGAR DEL ADULTO MAYOR HUEHUETLAN,3145,R4V2Z47562,104,CORDOBA,"Blvd. Cordova Peñuela 4111 entre calles 41y 43, Zona Industrial, 94960 Córdoba, Ver.",,,
105,JURIDICCION SANITARIA No VI. CORDOBA,3655,R4P3124328,105,CORDOBA,"Calle S/N 21 No. 913, Nuevo Jardín 94640 Córdoba, Ver.",,,
106,HOSPITAL GENERAL DE TIERRA BLANCA JESUS GARCIA CORONA ,3145,R4V2Z47126,106,TIERRA BLANCA,"Julio Martínez S/N, Pemex, Pemex, Tierra Blanca el Viejo, 95180 Tierra Blanca, Ver.",,,
107,HOSPITAL DE LA COMUNIDAD DE COATEPEC,3655,R4P3225572,107,COATEPEC,"Nicolas Bravo esquina Hidalgo Col. Centro C.P. 91500 Coatepec, Ver.",,,
108,HOSPITAL DE LA COMUNIDAD DE TEOCELO,3145,R4V2Z46861,108,TEOCELO,"Covarrubias No. 2, Col. Centro C.P. 91615 Teocelo, Ver.",,,
109,HOSPITAL DE LA COMUNIDAD DE TEOCELO,3145,R4V2Z46859,109,TEOCELO,"Covarrubias No. 2, Col. Centro C.P. 91615 Teocelo, Ver.",,,
110,"HOSPITAL DE LA COMUNIDAD DE SUCHILAPAN DEL RIO ""CARMEN BOUZAS DE LOPEZ ARIAS""",3145,R4V2246839,110,SUCHILAPAN,"Zaragoza S/N, Centro, 96970 Ejido Suchilapan, Ver.",,,
111,CENTRO ESTATAL CONTRA LAS ADICCIONES (CUSPIDE),3655,R4P2Z21777,111,VERACRUZ,??,,,
112,DEPTO. DE SISTEMATIZACION DE PAGOS  (LA ESTRELLA),3145,R4V2942079,112,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
113,SISTEMATIZACION DE PAGOS ,3145,R4V2940908,113,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
114,DEPARTAMENTO DE CUENTAS POR PAGAR OFICINAS CENTRALES,3145,R4V2940830,114,XALAPA,??,,,
115,OFICINA DE CUENTAS POR PAGAR,3145,R4V2Z47679,115,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
116,DEPARTAMENTO DE CUENTAS POR PAGAR,3145,R4V2Z46837,116,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
117,DIRECCION ADMINISTRATIVA  ,3145,R4V2Z47571,117,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
118,DIRECCION ADMINISTRATIVA  (IMPRESORA A COLOR TASKALFA 308CI),308CI,RLZ2Y07309,118,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
119,APOYO A LA GESTION ADMINISTRATIVA,3145,R4V2Z46853,119,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
120,DEPARTAMENTO DE GLOSA,3145,R4V2Z47684,120,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
121,DEPARTAMENTO DE GLOSA,3145,R4V2Z47685,121,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
122,DEPARTAMENTO DE GLOSA,3145,R4V2Z47681,122,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
123,SUBDIRECCION DE RECURSOS FINANCIEROS,3145,R4V2Z47686,123,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
124,OFICINA DE REGISTROS CONTABLES,3655,R4P3225867,124,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
125,COORDINACION DE EVENTOS,3145,R4V2Z46851,125,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
126,PRESTACIONES SOCIALES,3145,R4V2Z47418,126,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
127,PRESTACIONES SOCIALES,3145,R4V2Z47683,127,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
128,ADMINISTRACION DE PERSONAL,3145,R4V2Z46848,128,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
129,SUBDIRECCION DE RECURSOS HUMANOS,3145,R4V2Z47691,129,XALAPA,"Landero y Coss 36, Zona Centro, Centro, 91000 Xalapa-Enríquez, Ver.",,,
130,DIRECCION DE SALUD PUBLICA,3145,R4V2940796,130,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P.91130. Xalapa, Veracruz",,,
131,DEPARTAMENTO DE MESA DE PROVEEDORES,3145,R4V2940921,131,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
132,DEPARTAMENTO DE CONTROL PRESUPUESTAL,3145,R4V2Z47425,132,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
133,DEPARTAMENTO DE CONTROL PRESUPUESTAL,3145,R4V2940786,133,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
134,DIRECCION GENERAL (CONTABILIDAD Y NOMINA),3145,R4V2940802,134,XALAPA,"Lomas del Estado, Centro, 91000 Xalapa-Enríquez, Ver.",,,
135,DIRECCION DE PROTECCION CONTRA RIESGO SANITARIOS,3145,R4V2940651,135,XALAPA,"91130, Soconusco 36, Aguacatal, Xalapa-Enríquez, Ver.",,,
136,DEPARTAMENTO CONCILACIONES E INGRESOS,3145,R4V2940797,136,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
137,DEPARTAMENTO DE ADMINISTRACION DE DOCUMENTOS ,3655,R4P3225876,137,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
138,DEPARTAMENTO DE ADMINISTRACION DE DOCUMENTOS ,3655,R4P3225567,138,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
139,DEPARTAMENTO DE ADMINISTRACION DE DOCUMENTOS ,3655,R4P3225868,139,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
140,PRESTACIONES SOCIALES DE RECURSOS HUMANOS ,3145,R4V2940798,140,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
141,DEPARTAMENTO DE SERVICIOS GENERALES (FOTOCOPIADO),3655,R4P3225570,141,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
142,DEPARTAMENTO DE SERVICIOS GENERALES,3145,R4V2940920,142,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
143,DEPARTAMENTO DE ALMACENAJE Y DISTRIBUCIÓN ,RISO 5130,44104414,143,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
